height,weight,max_speed,minutes_running_weekly,resting_heart_rate
77.70011675,134.9431496,12.57004377,834.7389758,41.96714534
73.52666961,128.9695605,11.69507874,836.6633907,45.94488558
75.19296285,130.8859283,11.65635451,829.2422455,47.46344721
74.90744496,131.9463809,11.67847264,843.8398662,41.0400328
77.28205362,135.9262214,11.00114537,842.0669191,42.10121714
71.82319638,125.1549668,11.61048233,825.0022416,47.04584274
74.50720511,131.017014,11.68487035,841.2517511,43.54606474
75.73905716,132.0755748,11.91259686,833.9037614,46.29958046
74.06292039,129.9407612,12.36518569,841.5547921,43.42621995
76.97932314,133.2814572,11.33224282,822.7123992,46.75647557
73.10207439,126.8031171,12.56657293,827.067902,48.31600544
74.46593022,129.1827021,11.62945887,822.9409561,43.75434535
75.00377146,132.1631266,11.74965776,844.9983269,41.57836942
75.4595911,131.1383094,11.74722379,827.9527502,46.79163143
78.43773405,136.2966539,11.10072494,828.2174654,45.16526866
72.16827677,127.1970658,11.55698297,839.6982003,45.71131849
74.07260911,129.3799848,13.04772477,840.0682581,45.23516859
72.63525361,126.8172666,12.2345212,832.3279823,45.42567454
75.00290009,132.8177727,11.08259789,848.1506243,44.93302958
79.78503494,136.8098191,12.81578403,821.9971742,45.08010586
69.09925003,122.3271315,11.84684953,841.3606082,45.10506515
75.89538343,132.9031484,12.69907037,844.3596313,45.05493845
71.77998714,128.4072357,11.71436714,858.7984713,42.70811009
72.93356484,128.2759634,11.7666793,839.6119894,45.91823336
73.58132478,128.5575985,13.09377604,840.1422627,46.81030922
76.41920329,135.49895,10.44913299,848.5118894,43.33209586
72.33298642,127.6019379,12.52404352,846.7879681,44.36097255
76.87112379,134.2924645,12.05933155,838.3934964,41.71655724
72.98080202,126.5479556,13.55567556,831.7496948,43.96226531
78.67575801,137.4939425,11.82920552,840.3364257,40.98661477
70.79712105,125.4649498,12.28191277,848.3915442,44.3938127
77.03877643,133.8050355,10.84734551,824.0592551,46.07019235
76.84207536,134.0914245,11.75079945,835.7673869,47.22854575
70.85606665,125.6662759,11.14613027,842.5855863,43.99296018
73.79851354,129.0858111,11.99172183,835.661565,48.79450202
78.36729742,136.0561877,13.36691799,840.7321021,46.31126664
75.38178982,132.1269455,11.17541169,835.9672203,47.73280031
74.92136638,131.9986872,11.92606539,846.3405695,45.80792038
68.76429001,121.7151017,11.68315945,839.5837181,45.30012145
78.30829944,138.5745231,12.73324848,863.3148041,45.01884478
70.00500105,122.7545779,11.57408433,829.8613453,48.00347184
71.97175187,125.9058249,11.28008315,828.5196275,48.84325628
74.35008971,131.5806399,12.38764419,854.5372278,48.81043239
72.27831954,126.2252176,11.7441819,829.3350997,46.93993884
76.82549834,132.7288346,12.60547869,827.2588133,46.85589826
73.68877223,129.6459045,12.26984584,844.3006219,45.31259703
73.08701407,127.6219275,11.36463646,828.3900473,48.21953201
73.99950074,130.2434635,10.72986445,836.5355965,48.38421515
75.39780406,132.3659367,11.35653783,838.5373681,43.00184756
76.25473944,135.0481968,11.78839059,854.6991725,43.66302699
73.63101579,128.0041661,11.93174496,825.8241985,40.83589178
72.86385295,128.5307357,13.32547857,852.8181844,46.54912154
72.40854269,127.057471,12.22567513,838.2754485,44.6952107
74.2562402,132.6348373,11.45373662,859.8167779,39.68921979
73.31202718,129.695284,11.24682261,844.40364,43.12537023
78.16810067,136.6942045,11.88644465,841.3255708,44.95980851
79.73223697,138.2335566,13.62499355,841.9320328,43.11497268
73.06481898,129.1807286,12.16099249,849.1695958,46.53692122
72.79533307,128.4407815,11.85658319,844.7054574,50.27379912
76.24145523,133.5603155,12.04452823,841.5039989,44.98363142
74.14202009,130.6459,12.51386631,848.731183,46.00810302
70.14067535,122.8969399,12.71815385,835.7143544,45.97292959
74.61082301,130.216631,11.72983022,831.5739956,42.68738735
73.86521444,128.7822894,13.69271017,841.4048887,46.48714966
70.92618971,126.0570555,10.22050873,840.2322833,46.57110184
75.65134115,133.4836018,11.47929697,846.6678514,43.73922363
70.71365556,124.5221749,11.84994507,837.9978779,47.5146782
72.76141112,127.8726599,12.08533268,840.3935446,47.18216587
73.34598526,126.696059,11.19911102,813.2772663,44.7820251
72.46669409,127.9502501,11.04530649,839.2406961,44.21046545
72.49508857,126.1708325,12.82452119,831.3518309,43.96368823
75.96399099,133.7623511,11.47681047,845.1991972,48.90565698
76.05387202,133.8237447,12.03955174,847.7410969,48.75530119
73.63090115,127.0175933,12.32901119,818.2754447,41.51133516
71.7592229,127.0425995,11.02691403,841.1106431,42.79053603
75.58532214,132.6379187,11.83142412,840.8921418,41.32692227
78.61135752,137.2903044,12.6614798,845.4725663,48.83103709
74.89354984,131.7066222,12.97625685,849.9311334,44.35278023
72.82189167,127.7877295,11.8144945,835.6744251,38.71368355
75.91470486,133.5020234,11.03584345,840.6816692,48.8633698
74.14418824,131.1620482,10.91841682,844.4392123,46.70619804
75.15152372,132.0072511,12.61982952,846.9299351,46.07967819
72.48842438,126.5288679,11.63627922,827.7363773,42.55117282
73.39343813,128.3414935,11.0960611,828.6391244,44.76861114
71.35083426,124.1472156,10.96270343,818.4669841,47.02035533
76.97212769,136.2300553,12.60785559,860.2410851,44.76450111
74.99942753,131.5344896,11.49141256,836.939662,40.40352145
75.59257144,131.5984886,11.54436833,829.3545831,47.38878001
75.01646472,133.0770386,11.56061285,853.5925784,45.89246299
75.82776698,130.8338592,13.41567411,828.8594992,46.11380793
73.24425244,130.1575438,10.49696739,845.8147683,44.00098877
76.95098819,132.5685376,12.73801216,823.9017742,43.48042667
72.39693222,130.3378447,11.03439275,864.5422075,43.75558589
78.11167385,136.3420529,12.09338014,839.9768732,45.48864308
73.92575789,128.4940628,12.78631643,831.5862552,43.46642452
76.88437332,134.1102902,11.79990358,835.0953455,43.9871218
73.56265408,128.3513518,10.80529541,824.6605343,47.53706215
71.90558194,127.1729967,11.49673493,843.3698728,45.95370291
73.93571993,131.4804182,10.79121348,849.609104,42.1307766
75.10115138,131.231835,12.42003366,839.1380326,49.42855539
74.56230349,129.456516,11.41246576,823.6606727,49.17280177
74.86512232,130.3279875,11.94855641,830.647598,47.65424289
73.85237013,130.4801,11.7635393,847.2709905,46.48175075
76.46194715,133.1635544,11.6969218,831.7407537,44.52800169
72.51031424,126.7282132,12.11533687,832.8048599,45.9912844
72.28739693,127.606448,11.64026555,842.3316906,44.95234929
71.17621624,123.5710091,12.16636272,821.8965373,41.72400908
72.7241346,127.0877641,12.22887614,833.7133521,46.11618961
70.31954401,123.5266299,11.14644342,829.5886745,44.78121372
72.50561449,127.5295994,11.61089296,838.3983292,48.7032016
73.51592891,130.0926494,12.14005756,850.4362461,42.43691847
75.66755249,132.1304358,12.61252334,840.3216094,49.60664433
74.83176842,131.4294763,11.26371321,837.5834132,42.96229296
72.89602438,129.5532778,10.74611146,847.4056063,48.18500352
73.55462511,128.7211657,10.68486899,827.5024524,45.31313893
74.68333618,129.6094693,12.76964163,831.0068236,46.22126309
74.52531964,130.0513656,12.30211807,835.4233237,47.4598942
75.39836606,132.575943,11.32457306,840.6551464,44.23611342
76.63574483,136.4397186,11.24153668,859.4818188,44.11931334
67.97674666,120.1058712,10.9415175,831.2285059,43.75791917
76.81794043,134.1318349,12.75804803,842.6270134,47.15070914
75.90692687,134.2685484,12.38539746,856.4763902,47.04689995
74.80607784,132.6239716,11.61637354,852.5283738,44.62229573
79.40943981,137.4159387,11.83384911,828.5835952,46.88104098
73.10830758,129.7578212,11.43364629,849.2423329,41.66256657
79.1556106,138.3833616,11.93448814,842.6783802,43.74266959
71.53725616,128.0607214,10.59025839,853.239706,48.29349713
74.37384816,132.076883,11.61486174,854.0185953,45.2061863
74.79954735,132.7813263,12.06100263,856.8233827,43.99784685
68.61861449,121.7265777,10.720582,836.2265502,45.11652364
69.8706329,123.3844579,11.2475879,836.1555287,45.81549086
76.94042872,135.1477564,12.00864246,845.9542709,43.61095753
77.51513804,135.3958558,11.46761802,836.0854771,44.63597947
76.52908567,133.0764092,10.50157937,822.7049517,45.47527622
77.59711022,133.3338698,12.86035424,822.1015505,44.2273476
75.60242474,132.179901,11.47525843,834.6182852,46.8463718
73.60285719,130.5178438,11.26506781,848.5257493,45.41520527
76.07164071,134.8598121,11.12114553,851.9548007,45.26925811
74.02603745,130.2813224,11.88764167,842.1523067,39.42905714
72.21669638,126.5349396,11.30913797,830.3889945,43.72162519
74.88611499,130.9882438,11.56065417,833.6371078,40.47559132
74.3904699,129.9589991,11.97867554,833.8149139,41.35551492
71.02719906,125.246747,11.30317922,837.3092067,49.52259617
72.88933902,128.1974488,11.43250561,837.0055944,42.46465142
74.97442192,130.9165928,11.57118362,831.5775069,40.70064149
76.77759635,132.0522559,12.18235838,818.7069276,47.61698266
75.63694993,132.2278581,12.25639678,838.6570014,42.773436
78.20641973,136.0083565,12.85742281,839.6394706,45.39598028
74.68134655,132.2707455,11.63558064,851.1530275,45.23287613
74.8970435,130.8817987,11.77922208,834.1419785,43.52225749
71.50884091,126.1927735,11.754693,841.0718498,44.02879748
75.21957314,130.629354,12.53773686,830.8663138,43.07568931
73.26405026,128.3791081,10.62112192,828.8861671,49.0918278
72.63587714,127.2220391,10.80034459,827.3934506,42.68616941
73.87014534,129.3790048,12.27393119,838.2271108,42.24790056
72.11007208,129.3075167,10.57955821,855.8358151,43.0024705
73.59836131,128.335103,12.61646105,834.204101,43.26411816
75.37970943,131.8833505,11.8634853,837.627616,47.46313351
75.02517765,133.890363,10.60972903,856.2874234,47.83462155
72.59529786,126.6914874,12.08223975,830.6912146,44.85350877
75.45008714,133.7315077,11.15174735,850.1894114,41.83566248
75.84002438,133.6962561,11.34678598,844.8179126,42.59689575
73.15871458,128.4254792,10.889926,832.114761,45.24858277
74.17289182,129.1075593,12.7498377,833.1939919,40.57302046
72.64230563,125.8387131,13.00615987,826.5599143,43.10096428
71.96669827,127.6454928,11.77311339,848.2428649,41.76888917
75.43073039,130.8959571,11.85375145,825.8090335,41.45556026
71.4200815,125.7890183,11.46612878,837.3413355,48.68614357
73.35830219,128.2749208,11.28388036,829.4486698,43.32568816
74.97893823,133.0731905,11.50579172,853.690159,44.94602555
73.19573668,127.6290314,11.75239948,828.9624911,47.67529193
74.51545322,129.4794039,13.71838545,838.2852127,47.39779059
71.43556802,126.1127638,11.60174913,841.0732139,47.7946419
72.66297573,127.2630256,12.67038673,838.0200861,38.45746209
72.57081598,127.0670652,12.18344245,835.736437,46.32405507
71.68067718,126.1382157,10.70594852,831.796365,46.58549047
72.83778861,127.6592835,11.75082726,834.4905835,43.91141243
73.94249869,130.3894571,11.58421657,843.2559275,42.70383906
70.72927574,123.15343,10.77519615,816.7067881,43.24655497
72.78974495,129.0651845,11.59596207,848.6079022,43.64936325
75.33604399,131.0465987,12.32695873,832.2667747,45.14678457
72.17127521,127.3932103,10.94254332,837.6479638,43.69831636
73.08833572,125.9160832,12.529319,817.2780734,43.16945603
71.71604316,127.1093777,12.38002204,851.4953385,48.59361988
75.5533511,132.3960575,11.8580566,839.8514245,46.3903037
70.13669938,123.4921119,11.51369157,834.1585488,43.10941724
77.0683373,135.9741677,11.73332548,850.7319095,44.22218911
75.01375676,132.2650968,11.07413412,842.6440362,47.28857523
71.25216227,126.0702343,10.89774978,839.4396539,48.32941477
75.48221107,132.8757895,12.34013574,849.3236119,50.02081239
71.01862676,126.0041659,10.26501209,837.9174199,42.82280591
74.03153871,129.3096372,12.43753966,836.1046545,43.64419165
74.97647749,132.3981332,10.58916233,841.7119611,47.51789745
75.35895112,132.5018953,11.29534981,840.7919032,47.15977793
72.42823122,128.936935,10.8183138,848.1952337,41.87092916
76.56033308,131.074306,13.2265982,818.0176114,43.97182078
75.78730083,132.2445904,13.16052931,842.343679,46.15371212
72.58770769,128.097386,11.12899554,839.3395906,44.56246126
72.33455657,128.5764116,11.19981792,848.8311137,45.22925316
69.97717417,123.2250367,11.62321822,834.2305633,40.07413774
71.47687645,125.8385858,11.80755605,838.1982512,43.33010316
75.45599995,133.2851369,11.97698993,850.600992,42.36920853
74.56832685,131.7403183,11.0421503,843.8585026,44.25100496
69.81290729,124.0346164,11.73971991,846.2325409,42.82177144
73.58854579,127.8954172,13.81867231,838.1075329,49.90490177
73.57227053,130.0207047,12.35355632,850.8372162,47.58571275
72.94966955,129.4529568,10.7989611,844.9302094,42.02470813
72.4622596,127.5769522,11.74191684,840.1060918,46.90567137
74.37809706,130.9692411,11.0488452,839.0587505,43.81943801
72.86483089,128.7748442,10.73414946,839.7125273,46.82448857
72.95767641,128.8691851,11.43239722,843.0666477,44.68919562
72.94179205,128.8973173,12.35214945,849.102737,44.35305626
72.04771128,127.1413849,12.09629788,844.5477606,47.19798408
75.24007787,131.3787732,12.50363224,837.7669807,41.76958108
74.0490294,129.792728,10.90335504,831.7253955,45.21019002
74.74554523,132.4269956,11.08087095,848.1204086,43.57749621
74.81560365,130.3158597,12.75397166,835.9902201,46.37966639
72.41489113,127.4622773,10.9826675,834.4482419,42.27857019
77.02408176,135.0045045,11.66092632,841.4869225,46.58896522
75.99781476,133.3260685,12.47861119,845.945215,46.84625235
71.48826132,126.2958384,11.03702377,838.2255723,44.68639567
74.46285747,129.9494058,13.60226223,842.612282,43.26441777
73.75512595,129.051171,11.59549158,832.7502666,42.86503446
76.53574758,133.884849,13.42898205,848.3925103,44.95905814
73.13770825,129.8252989,11.39628723,849.6642317,44.62126282
79.66012972,138.4823185,10.23762678,825.3970276,44.33887556
72.87375285,128.1987303,11.68044973,839.3548315,46.47870329
73.22353375,128.3724704,13.05533449,843.109282,42.06943177
75.12521105,131.3176692,10.54265224,827.4127065,43.32683561
78.35825109,136.4844046,12.36896021,839.5118653,48.26896089
77.39953014,135.804738,12.43917592,848.5150758,48.33888791
81.69087868,142.1063167,11.23212017,835.0968954,41.76557098
77.37897858,135.5618185,11.90462778,842.6258655,44.75524554
76.33664666,131.819805,12.05493168,822.0789179,43.41643359
71.8799245,126.8939544,10.03367385,832.3953467,47.77802728
75.51962922,131.2505692,12.10146624,829.988673,44.94424348
71.5160276,126.2715577,11.92715825,843.07617,45.92665942
76.4676796,134.720107,11.66664564,847.2448108,44.06907857
80.19199718,139.2235372,13.14080641,842.0476457,45.71768318
73.72281741,129.8503596,10.94748305,837.9705011,46.04086632
76.79492926,135.3493888,13.06908006,856.8951436,44.61179128
76.52197249,133.9352442,12.30693049,842.0555878,42.84426556
73.38940133,129.0906736,12.41842042,843.8957604,42.01921427
77.40681347,133.7795448,11.76847475,823.3297091,45.56168928
75.36011369,132.7318373,12.10876388,847.7675249,45.47172155
75.69625271,131.1275975,12.77848892,829.9414221,44.79761229
76.26510923,133.2690693,12.36423928,839.633075,41.92125055
68.7937378,123.153365,11.25754104,851.3251778,46.250004
74.31913608,131.6515027,11.98511242,853.5984507,50.61523892
74.35403246,131.3353444,11.29071512,845.3849815,48.93874104
72.82357056,128.181017,12.03692248,842.5378931,49.22963312
73.77505076,130.0568606,13.17271431,852.5496827,45.43822913
76.2665068,134.2832636,11.81935959,847.2911923,46.26745759
75.22964984,132.9381003,12.39596833,853.3130144,42.79986421
72.14609341,128.1021366,11.42636112,848.433477,45.37043443
71.12716431,124.3776709,11.09527121,825.3248862,47.69521401
72.71600013,127.189915,11.98141842,833.9755659,50.07434939
74.31541866,131.043808,12.85493849,851.878938,44.94004477
69.99916669,126.2073558,10.97411549,861.2588159,46.42162731
78.00975664,137.3756634,12.3552292,854.3357369,49.6479339
76.81570624,132.8081688,12.34274516,826.0723792,42.98599622
75.55002916,132.632717,10.1405715,831.8462405,45.5843764
72.83000938,127.9930886,12.22254946,841.1178536,45.6838595
75.32443053,133.3146995,12.01425316,854.1439443,48.43386869
71.18682523,124.8268908,11.84941897,832.7619653,42.81994321
75.39911227,133.498334,12.54075769,856.9075609,41.14316869
71.17527855,125.0024461,13.32544498,844.2307741,46.90285848
72.21537403,127.2607694,9.84656776,828.95636,43.51881392
70.96310112,125.0715484,11.030852,834.3164457,45.41742494
76.65637119,132.6344296,12.5688867,828.9025667,47.48780141
72.76192247,129.2913142,12.02776428,853.8534561,42.91390214
72.89008008,128.659385,12.29768352,847.3763446,45.63595648
73.6451147,127.4175041,12.00298028,820.3601116,42.92356443
72.15096772,128.1121691,12.19237746,853.2891417,46.84081647
70.47020273,126.8481347,10.94663439,860.685653,51.03957014
74.02309938,130.1974839,13.1716887,849.6643737,43.37593051
72.37975423,127.8046507,11.99150878,845.3808466,47.71922494
78.51561082,135.45212,12.05844338,823.9259419,43.75911684
71.65640991,127.3160543,11.3566849,847.7476408,44.18323941
75.14441267,131.2120857,11.27850398,830.7879716,45.54450079
74.39728291,130.6285054,12.16750217,841.7825279,42.19773256
75.12911959,130.3268937,12.29768222,828.4596059,47.54855014
76.37362792,133.6257838,11.87043572,838.5678443,42.13983332
77.324843,134.7798914,11.57724922,833.6293337,45.17769353
72.9619465,127.3584765,11.04780427,824.5696472,39.72105036
73.67156953,130.1883221,12.06450413,848.857686,45.2746122
77.21560606,133.810859,12.3738201,830.8152893,48.4843471
69.39682038,121.477112,12.48555683,832.0774894,47.34420082
73.55386963,127.9209938,11.49987889,824.2697914,45.24541818
71.60937539,125.5455834,10.51752466,825.710306,46.11470989
72.60099687,127.8670847,11.75012998,840.2315115,42.57823389
68.76031435,122.5017912,11.17339752,844.5315409,44.93627655
72.47042296,128.005776,11.12478597,840.6306744,46.97141657
74.17212819,130.9989691,11.36752782,844.4795125,42.93575241
71.5616503,124.6007604,12.12920658,826.8225571,47.80086111
75.89887923,132.8360238,11.02029237,833.1939876,42.951007
72.37783562,127.0903497,11.27388439,833.3802739,44.7601323
74.23302481,128.5979081,11.54264455,820.7343604,47.20391428
78.72285866,140.7833769,10.84182064,867.9219153,46.48258261
75.93854624,134.3438547,11.84394763,852.8812467,43.0471608
75.06709692,130.8805552,12.23679657,833.5008838,39.18072544
76.96240461,132.8649068,12.17846091,823.2497692,42.71279867
77.06839886,133.8324517,11.6411737,828.256046,43.43566563
75.74852107,131.0019803,12.52427251,826.1676208,43.99128102
75.12475718,130.1429543,12.23019387,826.0350881,46.08167224
70.27477956,124.9396446,10.60056165,842.1922087,50.11647084
71.84806051,125.3285336,12.96738896,834.2257542,44.87920703
74.01658799,129.4187998,12.19521141,836.8401225,49.37618999
74.67127176,130.4288901,11.73148816,833.3535176,46.6672711
73.73836482,129.6892703,11.73775794,840.5581056,44.11307189
73.84821257,127.0695156,11.74799804,812.0118402,43.00695892
72.27091417,127.2738404,12.69904329,845.04465,41.22928622
74.11167589,128.8868267,12.3165468,829.8045385,43.83565667
70.18481788,125.1047229,11.35025396,849.5487,48.1087672
76.96456361,133.7580208,13.07428793,838.2829632,46.63910411
76.47663351,134.1220058,11.71471237,840.9587891,41.74327812
75.61246806,131.7506998,10.60632936,824.4531877,44.14587178
73.21634555,130.359972,10.68933634,849.7297213,45.66048635
74.23163985,129.9130077,12.60760303,840.3545218,45.78808717
80.81941915,141.5831453,13.19081893,856.869677,50.03728934
77.05966936,135.2359485,12.9721241,851.409054,48.21766436
74.0487008,129.8623754,10.97367361,833.1088011,46.8783847
75.78883698,133.1853432,11.71375402,843.1069027,45.670856
72.89197017,127.6554012,11.35381371,831.1965172,44.00151753
72.99280424,129.369904,11.7491226,850.2380291,49.67195396
71.65390509,128.1625456,11.83985262,859.1256361,42.87861299
71.19951931,126.6068485,11.3639629,847.9484109,44.15237101
78.4701656,136.2443622,12.56733003,835.4543452,41.46134061
73.26770475,129.7638048,10.56103731,842.3553055,47.68577462
74.93355477,132.5659539,11.44719506,849.4792872,48.8425888
77.13386856,135.1226595,11.2364965,837.5362345,40.99750394
70.52309984,124.1024944,10.44478387,827.2374494,40.04161382
73.53520323,129.8027526,11.91367309,845.8841198,42.94556556
75.16225871,131.1846276,11.71879568,832.5687513,43.47315559
75.79501161,131.3924218,11.39153452,823.3930253,49.61904474
76.22111563,134.0759701,12.8147537,851.1491814,41.0766092
71.06721421,124.6694266,10.51126034,825.969256,49.2243598
79.81188547,138.3061434,12.26746114,833.7282142,46.68249863
73.80687007,130.674326,12.7495152,855.4212324,43.05597526
78.55149999,136.1666085,12.62005304,834.4771691,46.97481315
74.12893436,128.8512928,11.5295285,824.3954282,43.65950476
75.87123414,133.2621025,12.59737185,848.5229155,50.03028482
74.12890971,129.9833496,12.38973995,841.7193562,47.84083808
77.47018743,134.6703593,11.44344671,829.0670563,43.18733405
77.82891325,137.5549517,11.73219515,854.7391421,45.64148228
74.28019435,128.9838333,11.88992716,825.7396848,45.47461511
73.42970194,128.3266777,12.58125888,836.5417693,42.65678649
74.7254115,132.2737046,11.3402674,848.9308281,46.85936848
73.53984502,129.4429932,11.92746623,842.758941,46.54479411
77.82003459,135.8720082,12.00640344,839.1467589,43.90807346
71.43422511,123.6831562,11.33992236,814.4625417,45.61994855
75.41762772,132.3486035,11.79137894,840.9228047,44.78218278
68.9159773,121.227824,12.57337451,837.5169195,45.16514342
73.63567489,129.7826812,11.82850455,843.4957782,42.62225893
73.28774196,130.0709666,10.94535231,847.2101806,45.88775688
74.89812551,132.9370723,11.96114645,856.1522911,43.57420132
69.25678203,123.4508202,10.27656803,840.9436168,46.13148996
69.61621204,122.5063812,12.90035485,840.6560345,41.52909518
78.28404076,136.1435737,11.66166506,832.1443771,42.59471659
77.28749408,134.8327973,11.74338691,835.7665844,45.13735197
74.87683055,129.5454373,11.8673795,821.4881032,44.15639477
75.82502035,135.9516031,9.761342884,858.8360691,45.10631029
75.09083239,133.0364519,11.74809313,853.0185771,45.28665962
70.66569718,123.6962746,11.23077277,826.3812619,45.80008649
69.60066095,124.9765377,9.588308475,846.2429303,42.52633161
69.96270771,125.423815,10.46918087,849.8738561,39.931635
75.68314505,131.6390766,13.22692881,838.1395141,45.32019472
77.14635998,134.7906748,12.65536501,843.4434459,47.38070595
72.70937246,129.0161757,12.55951589,855.3809572,44.78539388
72.1374767,126.8027673,11.19906993,833.8624565,44.60717636
75.11815126,131.4653659,12.29374564,839.8147404,44.90550337
73.02131069,127.8434444,11.40282483,831.3197017,44.02254816
73.32765735,128.4687852,12.18137125,837.6795924,45.73194923
70.87996203,124.7295019,11.56756887,835.2534704,44.34130669
74.04405558,129.6445703,11.21825051,831.5890893,41.0896346
77.67764753,134.4377517,12.74220041,832.08842,49.40862608
74.64038034,129.5653353,11.53667039,823.9945927,47.39805222
72.33014475,127.5147234,11.59996793,840.2429772,43.44650624
77.93742903,135.7409803,11.46896707,832.601812,43.39296771
76.75964977,134.2370292,13.24075627,847.5963368,47.47580016
71.23962824,126.9231309,10.64770971,845.7435704,41.02012315
69.73262832,124.3271378,11.75676046,851.0452461,45.7799236
79.18747838,138.3683828,11.52985762,839.8212524,45.43297826
70.71973488,124.2834831,11.29423899,831.1423431,40.85979565
74.71998969,130.5787509,12.30172572,837.3588404,45.51429227
74.59538936,129.4183811,11.45259866,822.5549466,46.28394736
71.69673496,124.1685412,13.54273933,828.542156,46.33358749
75.52031979,134.754013,11.07160407,859.6535607,46.40627013
74.52568644,131.1485003,12.42524159,846.7914453,43.8055069
72.24321831,127.7506828,11.27900576,842.7193578,47.5535263
69.23689196,122.5369784,12.20943959,843.2047922,43.38173308
75.97303965,133.4313805,13.26721405,851.7201388,43.78835093
75.546033,131.864529,12.19936107,836.0514248,42.55689969
74.05845959,130.3170751,11.26435017,839.8062804,50.10459533
75.63982656,132.7012836,12.50601741,844.8144365,41.95692955
72.19905714,129.5999186,11.30713219,862.3050929,46.71356528
75.5467863,134.4360825,12.32767008,863.7103517,47.43974685
