"","cortisol_level","lbp","z"
"53",13.3670290561866,0.864402700448409,1.06336959549277
"54",2.99806099165714,0.672187140677124,1.01886619169442
"55",14.7177036664161,0.943449530750513,1.06806260501355
"56",6.50441028233082,0.85363609297201,1.04349257733397
"57",12.3951920055618,0.132654852466658,1.06661375836001
"58",1.24956157150189,0.0572114114183933,0.995664961994519
"59",0.166048927141446,0.430784502532333,1.01256551259156
"60",11.2974564182891,0.672703164862469,1.07100098326246
"61",8.06931233600847,0.966879239771515,1.04237750303795
"62",4.22957480631338,0.979156205663458,1.0135455620491
"63",11.4966394769183,0.464103138074279,1.05372008416046
"64",7.54699942941386,0.929642380215228,1.05932976375228
"65",10.3008930864669,0.735112293856218,1.04695516014603
"66",5.4840318055564,0.719545800704509,1.02580519980775
"67",7.23924285798841,0.91001704800874,1.04877843524187
"68",5.9994533261226,0.860554772196338,1.03823372975631
"69",7.23395149835352,0.274687403114513,1.03450542227163
"70",9.20097553439068,0.146177993621677,1.04021295650827
"71",8.53103439725152,0.869626879226416,1.04497533524188
"72",11.2145820902571,0.827236359240487,1.04453857082731
"73",4.27581029687626,0.861151957185939,1.02013893352718
"74",5.13698199357807,0.977655431022868,1.01941647551648
"75",12.9292220194566,0.773231733823195,1.05964352846687
"76",7.32135848876523,0.958096691407263,1.04229958065453
"77",7.47953926071776,0.152620630338788,1.03389587880072
"78",17.1065396745299,0.676457882160321,1.0603737093894
"79",5.57228003920603,0.799307033186778,1.0132599281288
"80",6.54749891141427,0.289145076880231,1.03675193095847
"81",6.71323341194121,0.836176557233557,1.04054115964268
"82",10.2455838427539,0.764287397731096,1.04266821116818
"83",5.44970981362815,0.57174781546928,1.02387538121093
"84",10.0041295894494,0.744506385410205,1.05045213245865
"85",7.58049158662353,0.739356125472113,1.04839752366053
"86",8.97218081673897,0.479288099566475,1.05767394491932
"87",14.3386747826063,0.647313066292554,1.06479519825402
"88",16.3970295761196,0.415773002663627,1.07991442875234
"89",7.35392170410212,0.918452440295368,1.03175169015548
"90",5.77121428570103,0.30579730682075,1.0278979952128
"91",4.93612937218802,0.108406900428236,1.04044246969714
"92",10.9225361347354,0.894730366533622,1.0536755731799
"93",14.7613718946106,0.0106621882878244,1.07408498342172
"94",7.56406086512973,0.980627762153745,1.0424353670299
"95",11.4597522555524,0.444168770452961,1.07052927083505
"96",9.79515119852566,0.26271173171699,1.04339170729233
"97",14.1555331167758,0.203834470361471,1.08704543909902
"98",12.8518194355413,0.0142841660417616,1.08608519724648
"99",10.0257415496429,0.838857124559581,1.03956885604717
"100",7.35953876098369,0.474738404620439,1.03614170780621
"101",-1.33883789606127,0.137231003725901,0.997161512331557
"102",5.86762551628578,0.670569822890684,1.03088699907951
"103",8.31179291691464,0.094075207831338,1.0564883472858
"104",14.8880037160584,0.592420114204288,1.07938657404782
"105",10.1103850429926,0.268451936775818,1.04492027024104
"106",12.0202580770067,0.871613783063367,1.03268165864557
"107",11.662089221404,0.209789945511147,1.05308595194364
"108",11.9998012220678,0.675948463845998,1.06487269232439
"109",9.50895121142921,0.714228892698884,1.05324608424566
"110",9.43730936151111,0.771801125258207,1.04699094640295
"111",7.95383250133902,0.53808306879364,1.0275297427717
"112",9.19532068778491,0.937939510913566,1.03266908258908
"113",9.11228975487521,0.837803221540526,1.03013927653296
"114",14.554417864371,0.501059017376974,1.06351155851058
"115",6.93925604259045,0.813334993319586,1.02929467669337
"116",12.8507720617486,0.916755595011637,1.05317370026954
"117",10.969716336553,0.0348780243657529,1.03851049444394
"118",9.52005047929373,0.235356106190011,1.03145254847921
"119",10.1527374946865,0.158169645583257,1.05421636879634
"120",11.6305038560791,0.791285306680948,1.04623833259357
"121",12.4703202728118,0.813916365150362,1.05758093399593
"122",7.21734626565114,0.27948975074105,1.03962814376039
"123",21.3389124020571,0.108761589974165,1.10589153621441
"124",14.2516893651357,0.608530737226829,1.07545118819428
"125",4.69692233440157,0.560944386990741,1.024538174765
"126",14.6276770259833,0.279515340924263,1.06754794250108
"127",12.5252784417691,0.899406990967691,1.07254230348925
"128",15.4278632233817,0.639020033879206,1.07460520905878
"129",3.94489160945125,0.224746807012707,1.02696125874209
"130",8.77434651672778,0.798101571621373,1.05972124071617
"131",12.8111914855422,0.543763109249994,1.06054958257949
"132",11.2930664848857,0.662910939427093,1.04314355017687
"133",8.79239669262101,0.743626086739823,1.06040032740456
"134",0.227983498001516,0.684133667964488,1.00719958829429
"135",17.0000363764662,0.408170453971252,1.10113227791195
"136",8.87543725545292,0.675701566040516,1.04237020535264
"137",13.627614831906,0.152940179919824,1.07601669813559
"138",14.3895943085311,0.159645089646801,1.06959518106075
"139",13.8169775458348,0.594977504340932,1.06738622265344
"140",12.6858658874372,0.982008044607937,1.06392884868023
"141",11.4779813620705,0.60353339323774,1.05284374173394
"142",18.1637169998836,0.444565528770909,1.11710571020421
"143",11.5949378604739,0.0501900648232549,1.06656682935017
"144",3.60257953025308,0.0954026877880096,0.998686591198289
"145",14.9468062882151,0.571205399697646,1.06475517536642
"146",2.1075574987516,0.568959262920544,0.98092515710728
"147",9.61350930927524,0.320223334711045,1.05684558587117
"148",5.69802010185421,0.113403980853036,1.03604889492328
"149",11.8873089662504,0.357528742169961,1.04967454027317
"150",8.93298654581251,0.663216978311539,1.04135082997888
"151",6.35751091283751,0.802175828022882,1.03237307443069
"152",5.84501885849101,0.811593109508976,1.0432623120068
"153",13.6311375420439,0.422265094239265,1.06374569736715
"154",7.22031820265908,0.682814418105409,1.04912147108874
"155",5.29384524091858,0.107191224582493,1.02741119929771
"156",13.474877722938,0.244181688409299,1.08723727465489
"157",10.9842947973206,0.239660627907142,1.05678719618727
"158",8.31219286715437,0.395442355656996,1.04156862010624
"159",7.3438232131458,0.990480196196586,1.03936757392763
"160",11.2834768911781,0.616612452315167,1.04943994810732
"161",14.2522021669903,0.411036603618413,1.05170551036359
"162",11.6052519839817,0.698637997498736,1.04594769487741
"163",18.4913934044738,0.94338101730682,1.07936839671935
"164",16.3431256828715,0.652409007307142,1.07844637857848
"165",10.9732340153454,0.893060822971165,1.07627021346865
"166",7.53116327153707,0.762461053673178,1.03419655465884
"167",10.5288395218664,0.884087840793654,1.06355327245403
"168",13.2604725443214,0.25475680292584,1.05844119576297
"169",6.04119356569247,0.297179311746731,1.04561763627965
"170",12.942516621429,0.645769949071109,1.0589676617769
"171",10.5350304789744,0.931453677592799,1.05370394757198
"172",9.33979510166229,0.588276171823964,1.03867145820056
"173",14.0720136557046,0.148704329971224,1.06053930894096
"174",9.05589185265879,0.241624664748088,1.05717147728383
"175",6.69032836648345,0.725311347749084,1.03073825764645
"176",4.64875236731508,0.259665368357673,1.01843043003375
"177",7.70381427247478,0.331012448761612,1.05218696828465
"178",12.5648611844548,0.985363822896034,1.05562922369267
"179",15.7770763258327,0.389322821283713,1.08321706529057
"180",9.72734414963248,0.122860073111951,1.05391237983315
"181",2.61782943607991,0.529339144239202,1.00747237273795
"182",6.75904553537631,0.0572776112239808,1.02158160264619
"183",7.71099348928779,0.164747764589265,1.04770278759304
"184",6.9565049555168,0.574608520837501,1.02873522222826
"185",8.13710432709563,0.212066006613895,1.04187522900959
"186",5.57230815857424,0.653611080953851,1.02963114743647
"187",7.96563134523095,0.253574179718271,1.05395381615808
"188",17.151574142663,0.409801429137588,1.084468930457
"189",9.81149665029899,0.559697564924136,1.04609106140061
"190",8.25821536670568,0.397561983671039,1.04892340274564
"191",6.04600637749489,0.59731681831181,1.02709256506215
"192",9.56651081056336,0.411900385981426,1.04298590972849
"193",8.25862368854228,0.735473265405744,1.04815529518172
"194",8.26311326113373,0.872260733274743,1.04105282829298
"195",4.53121064355606,0.0253313994035125,1.03504151452019
"196",12.4120881372592,0.370901491725817,1.04715333435161
"197",5.03279767787228,0.468651700066403,1.03328487662698
"198",5.69348948126189,0.930828118696809,1.02418070277903
"199",9.94595322199306,0.329286416759714,1.05284115683978
"200",13.2653398849932,0.78142274543643,1.07852015413666
"201",17.0577754410215,0.933005693368614,1.09875931902464
"202",8.94381242536809,0.761247983668,1.06622675876788
"203",5.96106089351739,0.868006481323391,1.03570332797358
"204",10.3646857593386,0.758496592286974,1.05711036439929
"205",10.6997695723186,0.769304927438498,1.05110232645231
"206",12.3248057733913,0.980516039999202,1.05664026302434
"207",6.65642631434872,0.382049451349303,1.03559797207089
"208",11.566485377842,0.561628025025129,1.06444932011067
"209",14.352156219485,0.721280695172027,1.08684453660372
"210",7.95807778970192,0.614045331953093,1.04191671721311
"211",11.7537779899218,0.902158939279616,1.05437245922475
"212",6.50804606031937,0.144741665339097,1.04809199165123
"213",18.9983904126333,0.244021937251091,1.10053612203319
"214",5.50889102402835,0.746155564906076,1.01690095699211
"215",13.9347466419221,0.379351057577878,1.070060018722
"216",11.6492131865389,0.232435532379895,1.08261037663484
"217",7.58946173470772,0.616096125217155,1.02829832048411
"218",13.6861294143567,0.335333287483081,1.05004091646793
"219",14.5235806442158,0.603733398718759,1.06383527765968
"220",13.3038416824597,0.593971844995394,1.04827926625917
"221",8.89182232247475,0.278521823929623,1.05779336679135
"222",2.74403746472301,0.697957938304171,1.00587183236402
"223",12.115762827754,0.842613436747342,1.05218172948114
"224",7.59176192439734,0.0454363350290805,1.03643985930221
"225",10.113642916298,0.307502996874973,1.05545241322108
"226",11.8828806686004,0.499833567300811,1.05075374589776
"227",4.4666787192498,0.0831946015823632,0.997335394997769
"228",15.2564170571943,0.271131572779268,1.06927880245289
"229",13.6080440616284,0.247813729103655,1.06950837769963
"230",8.08737212331878,0.865826159017161,1.05102174371949
"231",5.36270225013954,0.383839396759868,1.02145937467464
"232",3.26049600451223,0.499620633432642,1.01139044348257
"233",8.86527032925947,0.162089784163982,1.02982551393465
"234",7.33746864101371,0.44229318224825,1.04710676563196
"235",8.74774302552458,0.474891965975985,1.03044534806569
"236",18.0249567626026,0.134397190297022,1.09266961310726
"237",11.101711607459,0.668140698922798,1.04178980996553
"238",7.90202965110364,0.832892964361235,1.03646290620204
"239",6.17114642161796,0.175312155392021,1.04111874453668
"240",6.87951607949201,0.846064154058695,1.03035617857739
"241",11.7244869064877,0.558527911547571,1.05752822806433
"242",7.52288769760231,0.692034681560472,1.02725797396558
"243",7.82623326793035,0.236367898294702,1.04913378310924
"244",13.2421163950435,0.362606036476791,1.06933407192546
"245",15.921578919692,0.380918596638367,1.07263878046415
"246",14.772087586544,0.104677845258266,1.06684093096187
"247",9.22849217246306,0.681298271985725,1.04054277253862
"248",13.9786510382287,0.24776672013104,1.07539260672741
"249",14.171799546713,0.946732234908268,1.05597161428533
"250",17.1403117044162,0.0983068498317152,1.08376428812295
"251",6.37696959655396,0.690804316196591,1.03902210650539
"252",6.52408876950103,0.827873318456113,1.0453272290021
"253",6.90527134047235,0.130307749612257,1.03159721806042
"254",6.89888844325139,0.931565680308267,1.04563473963057
"255",14.4533343032363,0.450656017055735,1.07606973995514
"256",8.48000204693938,0.39808465144597,1.06043205241059
"257",9.51314029982382,0.636863677995279,1.02704859225222
"258",10.4654146787374,0.0113588189706206,1.04989771280242
"259",13.3211822472337,0.0511094096582383,1.06905393208918
"260",10.2792636664574,0.759506589500234,1.0638780948877
"261",14.9480356059221,0.833159974543378,1.07318747591982
"262",9.86526773112386,0.203066142741591,1.03309422501677
"263",7.19406647264588,0.275649455143139,1.04314861755668
"264",10.3279638185928,0.839074405143037,1.04117232510591
"265",11.7081051619358,0.990722072077915,1.0550940665453
"266",4.06208715683237,0.434719891985878,1.03911757526043
"267",9.08163550734477,0.018644810654223,1.04858892073873
"268",5.95063561009507,0.156932958867401,1.0396664794941
"269",6.04605849361702,0.115725224372,1.04214073626612
"270",11.5390109277833,0.575553892645985,1.05957333213187
"271",6.73544998688985,0.423281889641657,1.03881069972486
"272",12.5845218277209,0.904394954210147,1.06919370875895
"273",12.3805173434256,0.173425422050059,1.06703631803258
"274",9.90931334432696,0.938744546147063,1.05502949062052
"275",8.74711667590947,0.947384022641927,1.02555781555888
"276",11.4879851891735,0.972232564119622,1.06479009639958
"277",12.2130954214559,0.790938616730273,1.04878016832606
"278",17.5408258854599,0.912288913270459,1.06805146050556
"279",2.14864353022967,0.582699937978759,1.02875604847642
"280",6.97596809738707,0.451860232511535,1.04408140255218
"281",9.37617841379202,0.838902472052723,1.04672344361718
"282",6.91801801620086,0.643022861331701,1.01862529795609
"283",10.7898381625719,0.0728955308441073,1.05278398348553
"284",12.8166984505272,0.950123608577996,1.06508207724467
"285",12.8165600690509,0.879543873015791,1.06565993104172
"286",12.1225454982952,0.258830003207549,1.07436643242169
"287",9.09708932306364,0.603189099114388,1.05407451496402
"288",3.11969176953511,0.757229382870719,1.0213295909935
"289",4.51456330649366,0.203270860714838,1.03296250976931
"290",12.0548299825697,0.399280977901071,1.06201253819618
"291",10.2796489590783,0.640652419766411,1.03694660291716
"292",12.5439642317728,0.7255395851098,1.07128311310321
"293",20.5594503473976,0.00368098099716008,1.1050850968735
"294",13.2855450724494,0.934900110820308,1.05164312603183
"295",10.8505781635177,0.218399929348379,1.03750565064835
"296",10.5303732210673,0.9719168539159,1.0558462371827
"297",7.19329907832751,0.728473400231451,1.03769340414284
"298",8.34395572042205,0.656767924316227,1.04770634362973
"299",12.4925087868844,0.980550634907559,1.05069734228927
"300",15.6620042759221,0.229858750710264,1.08077556035475
"301",6.72285127248701,0.705330489203334,1.03806513299169
"302",10.027120372196,0.715581538621336,1.05988001626204
"303",13.1704532360798,0.694952542427927,1.05912657513544
"304",8.07658591976629,0.189656050642952,1.02961517386751
"305",16.0696793006035,0.369100426789373,1.0942941445431
"306",-2.66328242608433,0.984209816204384,0.988646466491736
"307",5.45570231709913,0.752521439921111,1.01975443921518
"308",3.18040124800124,0.242282373597845,1.02983802651286
"309",13.0435996184873,0.21843910869211,1.06615915615181
"310",10.3388150757855,0.192383479326963,1.03893318922738
"311",9.25510291958806,0.717605357756838,1.0385841540791
"312",19.5017441857816,0.650480538140982,1.09744881370806
"313",14.0687848456346,0.623676816234365,1.06770474076643
"314",14.9768588458793,0.0950664654374123,1.08782415605365
"315",11.4210798588397,0.884442824637517,1.03062809521205
"316",5.73571872287004,0.69806700758636,1.02148963522023
"317",10.5370846844061,0.707015856867656,1.05548113207614
"318",0.381806932712919,0.711261977208778,1.02796642759908
"319",15.2808636502165,0.885959014296532,1.08550454631068
"320",10.3209819858547,0.215052792802453,1.05680135031581
"321",14.0205210467652,0.81693883636035,1.06352317931933
"322",10.9972382552192,0.644187129102647,1.055025694805
"323",12.8962911626475,0.110878458479419,1.06879737974843
"324",12.798115033309,0.459957287181169,1.06842894853491
"325",12.0254760225231,0.282387731829658,1.06468561897728
"326",11.3194599016258,0.695375717710704,1.05074355863971
"327",14.3424984740765,0.70249107060954,1.09069951161615
"328",8.92325337933565,0.659019896760583,1.05951850156834
"329",10.3198465686525,0.898993265815079,1.03385513188122
"330",10.106107558527,0.519977673189715,1.03874881195811
"331",10.3529426120198,0.730920320842415,1.06044829259576
"332",9.06064948702032,0.842973964056,1.0415520847198
"333",6.11891469582878,0.144638425204903,1.00087165699518
"334",13.0575327838334,0.368423396488652,1.06503092987407
"335",13.5219854330726,0.331073563313112,1.07423856182301
"336",9.98910301227269,0.828034998616204,1.04738231955293
"337",9.66078615778691,0.0443911696784198,1.05256599453046
"338",6.30577242904836,0.62809562892653,1.03141242324295
"339",21.5156063276284,0.493576679844409,1.11310230158603
"340",12.4884441389806,0.757701697293669,1.07456695198665
"341",7.04576052376969,0.162326161982492,1.04444738975335
"342",10.9541193815053,0.438519986579195,1.0504314915817
"343",3.56845946766665,0.482375632273033,1.03900836844654
"344",6.34440644254472,0.287726297276095,1.03699652683952
"345",4.20600050665527,0.606367517495528,1.00903320586899
"346",13.513416018184,0.142723190132529,1.08401356106392
"347",8.4824842707411,0.813639529515058,1.04475486702553
"348",10.3289421242893,0.850645987084135,1.05407558013648
"349",7.89757526439486,0.720762925921008,1.0401368163767
"350",7.85204400097769,0.635911107296124,1.02182014386382
"351",12.3336128207946,0.859878379385918,1.07533587454494
"352",16.6226374934216,0.493213567184284,1.08062513622397
"353",8.42307978639682,0.36557794874534,1.05224436981353
"354",6.92239445963784,0.153442247305065,1.03271689553133
"355",14.2011564442159,0.349445685278624,1.08247677248709
"356",10.6092467578005,0.824871267192066,1.05457449298866
"357",4.44663090880819,0.100531162926927,1.02295204441877
"358",16.2511573361465,0.30516671994701,1.07367960677843
"359",12.5490809302739,0.748340694000944,1.07600679186764
"360",9.22095788104003,0.251313638873398,1.0491632013889
"361",13.015958773337,0.940441428916529,1.06749534367652
"362",-0.221389921550566,0.351260610623285,0.993795289869203
"363",13.08882590305,0.299211726058275,1.06653941225987
"364",6.29559792103445,0.111617284361273,1.02959397628979
"365",10.8929765493114,0.210683136014268,1.0585007510881
"366",5.57223574754055,0.898741932585835,1.01946644792032
"367",12.289323609985,0.655168702593073,1.07489505240398
"368",14.4158498934113,0.72438388527371,1.07837232217717
"369",8.15803943248509,0.468385401181877,1.03851306674811
"370",7.16232123394105,0.23469699639827,1.02403017321662
"371",11.2499797755061,0.647248402703553,1.05824829828306
"372",7.26317575867717,0.121510453522205,1.01574515615331
"373",4.03307011345459,0.195126047590747,1.01254129909988
"374",10.7916586763172,0.562705352436751,1.0610858571298
"375",12.9520132176586,0.0540093523450196,1.08614057612104
"376",9.22315873415103,0.432334780693054,1.04334097317921
"377",6.68661773223444,0.815209532156587,1.03520300428184
"378",9.91988428156202,0.305972406640649,1.06430752567076
"379",4.37318491954657,0.050625427858904,1.01934862469505
"380",10.8145696044002,0.636113126762211,1.06384594777541
"381",9.61990295624117,0.841864124406129,1.04425822019809
"382",16.4130257960297,0.91291856742464,1.08540935759097
"383",8.51844732850365,0.53753999597393,1.05510246623758
"384",11.9868324786224,0.900374101242051,1.06394265242672
"385",13.9103056262942,0.708666932536289,1.0933723106974
"386",13.1200273960493,0.202223143074661,1.06804340258683
"387",12.2561095229721,0.325901590287685,1.05232647583226
"388",4.47029776828083,0.555421218043193,1.01546765537115
"389",10.2609390631908,0.0287338292691857,1.0484303399173
"390",7.24722019430503,0.738354734843597,1.04708339367318
"391",8.50260663297821,0.610074526863173,1.0436948796602
"392",9.91159022584443,0.741270716767758,1.06130101818076
"393",11.6800219051071,0.455731180729344,1.06231111454326
"394",11.5775154530874,0.424554705154151,1.07258693331433
"395",8.53753240498646,0.0684282884467393,1.04222700468474
"396",17.3920936451374,0.593128407374024,1.09224535369772
"397",9.14887435173658,0.376413964666426,1.04512243970393
"398",17.7685412600899,0.796722827246413,1.07992649569964
"399",15.7458915795811,0.33083537267521,1.07241062118981
"400",2.86329244555584,0.296555671840906,1.02697432859868
"401",18.802881384154,0.283896664623171,1.08710826727031
"402",11.2296532058474,0.735114607261494,1.04679013124933
"403",11.3608747305416,0.0431581446900964,1.0602524814322
"404",2.14657751677853,0.264528811210766,1.01173691443972
"405",12.3723275470075,0.498831548728049,1.06398823681325
"406",16.059874988938,0.962884615873918,1.0845420294893
"407",17.7100228820388,0.429980136686936,1.09129624444336
"408",9.95793978736818,0.393531855428591,1.0484310748481
"409",1.07502151298639,0.115783889777958,1.0200591200569
"410",11.6144613833107,0.747331999242306,1.07389389144506
"411",5.61334649704029,0.732517207507044,1.01605929507326
"412",7.38212660550075,0.954698227113113,1.04403788136366
"413",8.41956210316519,0.660918064881116,1.05056519837435
"414",16.3095785941087,0.429025179240853,1.10392919624078
"415",8.34601562571386,0.558201671112329,1.0499521591284
"416",5.45438974860245,0.908963288413361,1.01969809415892
"417",15.4630905283673,0.416505524422973,1.0987893382723
"418",11.6174309394744,0.866821609204635,1.0613965123923
"419",11.9637657873071,0.212750522652641,1.06080779583436
"420",13.6668447579904,0.54363794089295,1.07900349386957
"421",8.14181468147536,0.809524648590013,1.04418014324958
"422",6.5729037953474,0.80298576853238,1.03310756922035
"423",3.92827371830662,0.978846663143486,1.02978050220241
"424",13.1000631891666,0.518722741864622,1.04693288251551
"425",15.7279476683457,0.605233366834,1.0851819082177
"426",10.7523965897221,0.0663480495568365,1.04798509739322
"427",8.40052075384485,0.540493924636394,1.05142880937077
"428",14.5650042645794,0.671847542980686,1.08791902420486
"429",10.1931869750775,0.320357626536861,1.04685249325487
"430",8.64425889623864,0.922431049402803,1.03076542766439
"431",6.99408616675069,0.420324557228014,1.05182918443219
"432",12.677103428083,0.335932776564732,1.04493874505374
"433",10.9565405126103,0.557008169824257,1.07812469981242
"434",14.8943463682752,0.197547461371869,1.07913677923764
"435",5.25975130333387,0.488070681924,1.02030892007686
"436",8.55105341138826,0.736070716520771,1.0415639344683
"437",6.55442441315579,0.578099354635924,1.04068406361505
"438",13.7545579187839,0.13561014411971,1.05936218492858
"439",1.46578280302328,0.513866217574105,1.02146013663251
"440",15.8138812952701,0.759784997673705,1.07095510232982
"441",9.03841307631039,0.417577064363286,1.0236950489434
"442",12.881082841928,0.741020059445873,1.08633409588013
"443",6.71241202122448,0.435428740689531,1.02925261589199
"444",6.03149088146636,0.0174025441519916,1.03126457894414
"445",14.74224668726,0.146705948282033,1.09557452857533
"446",14.2686437039622,0.668880628189072,1.07233422965171
"447",6.145243762608,0.721068133600056,1.04387112089538
"448",10.4291664419762,0.464745949720964,1.03043453457295
"449",13.144233402934,0.285520807141438,1.05309835723631
"450",3.60856143442228,0.556340146344155,1.01330229872178
"451",6.25754911088465,0.626964858733118,1.03736807121888
"452",6.18129787688689,0.111827123910189,1.04001540123832
"453",6.47783041212775,0.443073694128543,1.02443310718655
"454",6.78779889279373,0.33202421059832,1.0608035829474
"455",9.90698392683534,0.13839641190134,1.04920347429113
"456",7.29123590959,0.942397711100057,1.02745954726418
"457",12.6561674134269,0.924973532091826,1.0789991505609
"458",12.874122404182,0.0482772660907358,1.07881261999184
"459",1.68272338584851,0.146883853711188,1.01780942366411
"460",8.68966685610727,0.229354241862893,1.0539888114064
"461",9.44438263051458,0.504335295176134,1.05567640200205
"462",8.15002968032737,0.810881070559844,1.02790802643958
"463",14.1843933303114,0.719393686158583,1.05544784115183
"464",7.26725243894402,0.81157750217244,1.03625783103341
"465",10.4900231708204,0.566782338544726,1.04613985112165
"466",4.24454779714293,0.193733050720766,1.02485881083157
"467",10.2122686304928,0.250532566802576,1.06114136089221
"468",8.66773227783398,0.0716825507115573,1.04336613518513
"469",8.98455244253857,0.345475471811369,1.04961045382103
"470",6.18502213109072,0.079091597115621,1.03281346320666
"471",12.3491218869857,0.355183634907007,1.06542227063285
"472",7.06990341240814,0.385175731265917,1.03437532866078
"473",6.95587706362847,0.959034153493121,1.01702210660704
"474",4.6138765393475,0.699465395649895,1.02133813131406
"475",14.8746709282996,0.237039692001417,1.06486559000399
"476",16.6655725947023,0.0161097382660955,1.08983000840453
"477",9.47178828146372,0.0416398907545954,1.03072177635296
"478",5.18994404848296,0.361240797210485,1.03144793096149
"479",9.13921505708504,0.253687326097861,1.04329327408865
"480",6.30471009897452,0.948105813004076,1.02686062097365
"481",13.0893150027788,0.704427983378991,1.08848579774409
"482",6.06243537380331,0.942600091220811,1.03816886856693
"483",11.3565842447302,0.328909968724474,1.06583104913318
"484",4.34767884558468,0.244446688564494,1.00676907506042
"485",5.68241256148864,0.356130340136588,1.01436126558496
"486",11.8278167654196,0.66580035770312,1.05797224186541
"487",9.22882902288616,0.0953845598269254,1.04722666177599
"488",8.41124486180486,0.838957831263542,1.04172426949736
"489",10.4082969444421,0.423718843841925,1.03537734225686
"490",16.3574381078562,0.322775923414156,1.06866523811858
"491",5.80771800101347,0.832307321019471,1.02718809613888
"492",6.21906013467644,0.279979659244418,1.02883937089347
"493",16.1307774330235,0.658228639047593,1.07923387581439
"494",12.2545428242582,0.703694156138226,1.06691645730307
"495",11.7084498242451,0.960451838560402,1.06188850804568
"496",15.2463298407401,0.0325851894449443,1.0822373666039
"497",3.35958910286859,0.848188738804311,1.00613405895638
"498",9.75044875513337,0.265954258851707,1.03566107136253
"499",12.7061268900082,0.491896954597905,1.06221251491713
"500",9.66282158634917,0.08139912574552,1.0605988988535
"501",17.0244625269682,0.126832317560911,1.05770170277139
"502",13.3071417280536,0.306382041424513,1.05115811041393
"503",8.71683403581913,0.288008301518857,1.04565964726623
"504",6.34818096031461,0.0519810898695141,1.0308981965736
"505",10.2769336871237,0.818838440580294,1.03649444118028
"506",6.75697648757972,0.825112709309906,1.0138394211202
"507",6.77665722876681,0.313658374594525,1.03245985220475
"508",9.50216364008421,0.904331748373806,1.06101859447709
"509",11.8213166062902,0.543834271840751,1.03850837566931
"510",6.84686665148035,0.694086232921109,1.06058966431986
"511",13.5679098329953,0.173790899338201,1.0731143665945
"512",18.0430433188071,0.494294573320076,1.10271001404953
"513",13.3297987077463,0.565970440860838,1.05733993027691
"514",10.0075405411258,0.974207103252411,1.04514705410165
"515",11.8491685993281,0.99918792815879,1.04331433454526
"516",8.44867571702052,0.898675810312852,1.03335823458537
"517",10.3210900641341,0.197601562831551,1.05886915334637
