,height,weight,max_speed,minutes_running_weekly,resting_heart_rate
80,76.9793231437622,133.28145724239008,11.332242819689325,822.7123991804752,46.756475569562696
81,73.10207439462755,126.80311708370654,12.566572933313775,827.0679019895026,48.31600543933451
82,74.46593022050021,129.18270206704418,11.629458868044866,822.940956086572,43.75434534966291
83,75.00377146328893,132.16312661285255,11.749657762697696,844.9983268860224,41.57836942090131
84,75.45959110259007,131.13830936204084,11.747223792385311,827.9527501540446,46.7916314278447
85,78.43773404605253,136.29665385218607,11.100724936878583,828.2174654466361,45.165268664598734
86,72.16827676531513,127.19706582052936,11.556982971977089,839.6982003113816,45.71131848933106
87,74.072609107219,129.3799848416466,13.047724771087083,840.0682580913405,45.235168591934574
88,72.63525360730178,126.81726660671713,12.234521198328851,832.3279822612161,45.42567454064905
89,75.00290009273324,132.81777269665753,11.082597889692728,848.1506242542836,44.93302957683474
90,79.78503493515892,136.80981909758555,12.815784031988747,821.9971742196988,45.080105864179224
91,69.09925002776676,122.32713154948249,11.846849525824691,841.3606081514823,45.105065149748846
92,75.89538343125668,132.90314836022296,12.69907036844512,844.3596312607837,45.05493845199996
93,71.77998713660378,128.40723567232016,11.71436714021495,858.7984713004751,42.70811008635647
94,72.93356483855413,128.2759633711043,11.766679301310512,839.6119893663057,45.91823335503565
95,73.58132478262847,128.55759852765948,13.09377603884065,840.1422626631924,46.81030922447572
96,76.41920329268844,135.49894996307773,10.449132985788449,848.5118894222677,43.33209585846943
97,72.33298642385795,127.60193785587788,12.524043515392012,846.7879681022007,44.36097254801795
98,76.87112378509885,134.2924645205674,12.059331547152004,838.3934963609587,41.71655723933443
99,72.9808020242681,126.54795563985881,13.555675562405312,831.7496947720113,43.96226530788906
100,78.67575801077476,137.49394253304285,11.829205520746342,840.3364257260226,40.986614773650494
101,70.79712104800633,125.46494983150329,12.28191277191587,848.3915442297408,44.39381269510002
102,77.0387764282486,133.80503545233665,10.847345510570092,824.059255092703,46.07019234552149
103,76.84207536412933,134.09142446277724,11.75079945335815,835.7673869211533,47.22854575093755
104,70.85606665197972,125.66627593704902,11.146130269641393,842.5855863487957,43.992960181215025
105,73.79851354289812,129.08581113467767,11.99172183259344,835.6615650146232,48.79450202443749
106,78.3672974235934,136.05618767178572,13.366917985254513,840.7321021249572,46.31126663552683
107,75.381789820017,132.12694550376105,11.175411694694,835.967220302731,47.7328003082749
108,74.92136637884826,131.99868724826956,11.926065392889438,846.3405694532053,45.807920380465
109,68.7642900117048,121.71510166094642,11.683159447398406,839.5837181282784,45.300121448818714
110,78.30829943508064,138.5745230569882,12.733248477786821,863.3148041123153,45.0188447751869
111,70.00500104676293,122.75457793029462,11.574084333190577,829.8613452559264,48.00347184054573
112,71.97175187473684,125.90582493438676,11.280083148708561,828.5196274719742,48.84325628299948
113,74.35008971394471,131.58063991177352,12.387644186844044,854.5372278263311,48.81043239046048
114,72.27831954044964,126.22521755396153,11.744181903850164,829.3350997177536,46.93993884299646
115,76.82549833989762,132.7288345713397,12.605478694308513,827.258813306086,46.85589825899158
116,73.68877223416766,129.64590454796252,12.269845843310849,844.3006219294775,45.31259702716095
117,73.08701406988895,127.62192749520595,11.364636458760375,828.3900473176276,48.21953201034192
118,73.99950073756364,130.2434634969044,10.729864451108783,836.535596477845,48.38421515189087
119,75.3978040552346,132.36593670715118,11.356537828770039,838.5373681059693,43.00184755959203
120,76.25473944285021,135.04819675295403,11.788390587216638,854.6991725059793,43.663026990895524
121,73.63101579367196,128.00416613820957,11.931744959254528,825.8241985125721,40.83589178429162
122,72.86385295339727,128.53073565413888,13.32547856946027,852.8181844207002,46.549121540293655
123,72.40854268919851,127.05747099753255,12.225675128259008,838.2754485347084,44.69521069523686
124,74.25624020013095,132.63483731290603,11.453736616917404,859.8167779195816,39.68921979193436
125,73.31202717975613,129.69528396382898,11.246822607788644,844.4036399723498,43.125370233313724
126,78.16810067303406,136.6942044698776,11.886444647566767,841.325570784823,44.959808508171825
127,79.7322369699957,138.23355657875499,13.62499354796074,841.9320328017727,43.11497268142697
128,73.06481898431343,129.18072860211512,12.16099248710492,849.1695958145096,46.536921218319684
129,72.79533306565442,128.44078146756692,11.856583187108098,844.7054573751512,50.27379912309853
130,76.24145522646778,133.56031552333687,12.044528234167103,841.503998947397,44.98363141941623
131,74.14202008589156,130.64589995946102,12.513866306233323,848.7311829803613,46.00810302445034
132,70.1406753489581,122.89693985785608,12.718153852175305,835.7143544375621,45.972929594031605
133,74.61082300545411,130.21663101504177,11.729830220977968,831.5739955615062,42.68738734648869
134,73.86521443697838,128.78228943318229,13.692710172581123,841.4048887022361,46.48714966151966
135,70.92618971274722,126.05705548877653,10.22050872517271,840.2322833240993,46.571101841794466
136,75.65134114629721,133.48360177932355,11.479296969665365,846.6678513881079,43.73922363106771
137,70.71365556309546,124.52217488961259,11.84994506781464,837.9978778952278,47.514678196423645
138,72.76141112096519,127.87265987504578,12.085332683894752,840.3935446180683,47.18216586576609
139,73.34598526204637,126.69605901408377,11.19911102369513,813.27726629336,44.78202510431394
140,72.46669408642364,127.95025009312165,11.045306490783624,839.2406961417265,44.21046544785188
141,72.49508857408289,126.17083253953447,12.824521192819299,831.3518309091984,43.96368823210128
142,75.96399099188642,133.76235114710724,11.476810469931367,845.1991971562277,48.90565697667891
143,76.0538720235822,133.82374474262605,12.039551737964414,847.7410969477797,48.75530119157736
144,73.63090115497262,127.01759329055173,12.329011193665973,818.2754447356737,41.51133515822288
145,71.7592229022718,127.0425994738396,11.026914028905365,841.1106431184919,42.790536032219755
146,75.58532213639192,132.63791870652068,11.831424117592734,840.8921417740058,41.326922272747964
147,78.6113575188105,137.29030437141677,12.66147980458631,845.4725662962486,48.83103709193805
148,74.89354983533838,131.70662215640863,12.976256850969701,849.9311334131362,44.35278023442148
149,72.82189167190387,127.78772948392128,11.814494498436968,835.6744250879505,38.7136835492246
150,75.91470485968816,133.5020233643843,11.035843451476458,840.6816691605815,48.86336980279154
151,74.14418823855812,131.1620482151699,10.918416822904167,844.439212272774,46.70619803999138
152,75.15152372118077,132.00725110449352,12.619829524210855,846.9299350691548,46.07967819189577
153,72.48842437650252,126.5288679378018,11.636279215932348,827.7363773207863,42.55117281557409
154,73.39343813183677,128.3414935120915,11.096061098156754,828.6391243999378,44.768611138043795
155,71.35083425736997,124.14721557366693,10.96270343222788,818.466984141403,47.02035533416902
156,76.97212768970113,136.2300552776743,12.607855589569569,860.2410851133092,44.764501106883046
157,74.99942753202087,131.53448958133632,11.491412563670158,836.9396619583255,40.40352145082229
158,75.59257144012705,131.59848858440859,11.544368330869972,829.3545830705763,47.38878000744108
159,75.01646471889302,133.07703857282,11.560612854882091,853.5925784438155,45.89246299220738
160,75.82776698439261,130.8338592320539,13.415674109612509,828.8594991669584,46.11380793139395
161,73.24425244247034,130.1575437947355,10.496967391474138,845.8147683468785,44.00098877403187
162,76.95098818973838,132.56853762964292,12.738012157181823,823.9017742387805,43.48042667199808
163,72.39693221851672,130.3378446634174,11.034392746033753,864.5422074681842,43.755585888744214
164,78.1116738531636,136.3420529261336,12.093380143323584,839.9768731605292,45.488643075796176
165,73.92575788964795,128.49406276921337,12.786316426310055,831.5862551603741,43.46642452137668
166,76.88437332313265,134.11029024521983,11.799903582333455,835.095345537885,43.98712180415774
167,73.562654081738,128.351351792143,10.805295412846656,824.6605343212951,47.53706215235535
168,71.90558193784555,127.172996719889,11.496734929757706,843.3698727710834,45.953702914727614
169,73.93571993150961,131.48041823871503,10.791213484060973,849.6091040215525,42.13077660210087
170,75.10115137859867,131.23183504546734,12.420033660842082,839.1380326464831,49.42855539424433
171,74.56230348842466,129.45651596312018,11.412465763827093,823.6606727059483,49.172801769950986
172,74.8651223239193,130.32798754548506,11.948556411098831,830.6475980473535,47.65424289235168
173,73.85237012663022,130.48010001298087,11.763539295976003,847.2709905249422,46.481750745753345
174,76.46194715221422,133.16355443166367,11.696921803050913,831.7407536927249,44.528001694181185
175,72.51031424013999,126.7282131882024,12.115336867305405,832.8048599477978,45.99128440364915
176,72.28739692811911,127.60644802405231,11.640265548425146,842.3316905659451,44.952349287124605
177,71.17621624121077,123.57100911529159,12.166362715727898,821.8965372632196,41.724009081381766
178,72.72413459520733,127.08776414395132,12.228876138330124,833.7133521230787,46.11618961405524
179,70.31954400752862,123.52662988996873,11.146443422217004,829.5886745079797,44.781213719594064
180,72.50561449126708,127.52959942212902,11.610892958732006,838.3983292405786,48.70320159547017
181,73.51592891139828,130.092649377964,12.140057560479642,850.4362460989788,42.43691847363692
182,75.66755249425161,132.13043583974428,12.612523338130744,840.3216094198866,49.60664433413729
183,74.83176842275675,131.42947633546063,11.263713207349749,837.5834132440268,42.962292958276365
184,72.89602438140975,129.55327778387775,10.746111457869475,847.405606330927,48.18500351863194
185,73.55462510927325,128.72116571926222,10.68486898965037,827.5024523786648,45.3131389290635
186,74.68333617863966,129.60946934602526,12.769641627192085,831.0068236190859,46.22126308647598
187,74.5253196434319,130.0513655916539,12.30211806953044,835.4233237095741,47.45989419760362
188,75.39836605603381,132.5759430388424,11.324573057794709,840.6551463536831,44.236113422775055
189,76.6357448336807,136.43971856209316,11.241536675503074,859.4818188048087,44.119313338437394
190,67.97674665530288,120.10587117877608,10.941517496765428,831.2285059373056,43.757919166426205
191,76.81794042662987,134.13183487143942,12.758048030060014,842.6270134333058,47.15070914239553
192,75.90692687256085,134.2685484186235,12.38539745724864,856.4763902333546,47.04689995370269
193,74.80607784427409,132.6239716467932,11.616373542695358,852.5283737863101,44.62229572957235
194,79.40943980875579,137.41593868901253,11.83384911024096,828.5835952177498,46.88104098347826
195,73.1083075759561,129.75782123308792,11.433646288310776,849.2423329346565,41.66256657155627
196,79.15561059695787,138.3833615839093,11.934488138403053,842.6783801757908,43.74266959086456
197,71.5372561629431,128.0607214459083,10.590258390634087,853.2397059741594,48.293497130847555
198,74.37384815815368,132.07688295513384,11.614861739633803,854.0185953470722,45.206186301697066
199,74.7995473500501,132.7813263388625,12.061002630928126,856.823382698108,43.997846851990275
200,68.61861449423036,121.7265777260495,10.72058200272854,836.2265502270502,45.116523635773305
201,69.87063290096934,123.38445787020513,11.24758790177106,836.155528674565,45.81549086425874
202,76.94042871836177,135.14775639922118,12.0086424602997,845.9542708607829,43.6109575255906
203,77.5151380366156,135.39585584607045,11.467618019086293,836.0854770997496,44.63597946649407
204,76.52908567482099,133.07640922815304,10.501579372231856,822.704951666774,45.47527622291982
205,77.59711022013963,133.3338697730564,12.86035424106717,822.1015504913094,44.22734759992076
206,75.60242474135929,132.17990102103863,11.475258426111477,834.6182852146642,46.84637179962834
207,73.60285718933508,130.51784375923083,11.265067811401483,848.525749272251,45.41520527065452
208,76.07164070591892,134.85981206544355,11.121145528158557,851.9548006924838,45.26925810972918
209,74.0260374471165,130.28132240260913,11.887641671335874,842.1523067078631,39.42905713897251
210,72.21669638441502,126.53493959029326,11.309137971932149,830.3889944635318,43.721625187009764
211,74.88611498819058,130.98824383234523,11.560654167604705,833.637107847156,40.475591322668194
212,74.39046990285144,129.95899908900233,11.978675544025027,833.814913916377,41.35551492030599
213,71.02719905680459,125.24674695792555,11.303179222381077,837.3092066594661,49.522596165889745
214,72.88933902341131,128.1974488461042,11.432505613313431,837.0055943670666,42.4646514213013
215,74.97442191739577,130.91659281803987,11.5711836247787,831.5775068626175,40.70064148589088
216,76.77759634991654,132.0522558813431,12.18235837632278,818.7069275880465,47.61698266074795
217,75.63694992734806,132.22785805823887,12.25639677951255,838.6570013613194,42.77343599905349
218,78.2064197305525,136.0083564765597,12.857422806159398,839.6394706226525,45.39598027963957
219,74.68134654775312,132.2707454676537,11.635580644637821,851.1530275481952,45.23287613109578
220,74.89704349664085,130.88179867377846,11.779222078977572,834.1419784845474,43.522257490755514
221,71.5088409110739,126.1927735427134,11.754693003485476,841.0718497763347,44.028797475678
222,75.21957314469431,130.62935396209127,12.53773686290046,830.866313838748,43.07568931238753
223,73.26405025910101,128.37910808357503,10.621121918216652,828.886167140012,49.0918278031125
224,72.63587713511735,127.2220390723696,10.800344590066326,827.3934506403473,42.68616941300736
225,73.87014534453635,129.37900480838667,12.273931191395114,838.2271108066092,42.247900558392686
226,72.1100720767692,129.30751669525475,10.579558206796209,855.8358150662253,43.00247049723987
227,73.59836130614903,128.33510302830177,12.616461053144953,834.2041009923881,43.2641181649157
228,75.37970942726963,131.88335049925442,11.86348530097557,837.6276159757848,47.463133511490994
229,75.02517765318615,133.89036304398718,10.609729032667296,856.2874233553162,47.83462155278102
230,72.59529785582745,126.69148741970164,12.082239747267156,830.6912145772055,44.85350877068945
231,75.45008713559089,133.7315077036033,11.15174735360935,850.1894113515294,41.83566248393406
232,75.8400243781033,133.69625609320207,11.346785975994408,844.8179125827239,42.59689574736225
233,73.15871458436007,128.4254791612921,10.8899259997801,832.1147609574533,45.24858277129801
234,74.17289181906084,129.107559318121,12.749837697420034,833.1939919471715,40.573020461034574
235,72.64230562714343,125.83871305312627,13.006159868937036,826.5599142936699,43.10096428118604
236,71.96669827495418,127.64549284190466,11.773113392678459,848.2428649025885,41.768889174479206
237,75.43073038792286,130.89595710060559,11.853751449546895,825.8090334707464,41.455560260516044
238,71.42008150438573,125.78901826845728,11.466128779461815,837.3413355459488,48.68614356659091
239,73.35830219193127,128.274920771223,11.2838803555426,829.4486697669811,43.325688156256554
240,74.9789382338933,133.07319050839416,11.505791722838348,853.6901590006369,44.94602555127175
241,73.19573667704782,127.62903142096773,11.752399477323433,828.9624910703186,47.67529193231585
242,74.51545321702395,129.47940385281964,13.718385446736383,838.2852127095953,47.3977905852272
243,71.43556801782088,126.11276376879024,11.601749133522647,841.0732138840293,47.794641904694345
244,72.6629757317887,127.26302562849712,12.670386733138207,838.0200861418826,38.45746209255126
245,72.57081598389868,127.06706521042085,12.183442446141193,835.7364369738324,46.32405507474022
246,71.68067718135251,126.13821565696108,10.705948518084602,831.7963649927016,46.585490471501096
247,72.83778861028574,127.6592835140021,11.750827263461526,834.490583545196,43.91141243222284
248,73.94249869266845,130.38945708823775,11.58421657313951,843.2559275280149,42.703839064603685
249,70.72927574412722,123.15343000536684,10.775196152884119,816.7067880654529,43.24655497445127
250,72.78974494781819,129.06518450365468,11.59596207004579,848.6079021616944,43.64936324679399
251,75.33604398773781,131.04659872760794,12.326958729637374,832.2667746650029,45.14678457086469
252,72.17127520904353,127.39321034606479,10.942543317869681,837.6479637550835,43.69831636102765
253,73.0883357249135,125.91608319170152,12.529318995053915,817.2780734483302,43.16945603190815
254,71.71604315681215,127.10937765882099,12.380022038176321,851.4953385444168,48.593619879984765
255,75.55335109639155,132.39605747831544,11.858056603044414,839.8514245314301,46.39030369532916
256,70.13669937558406,123.49211193637521,11.513691573217343,834.1585488363744,43.10941723558054
257,77.0683373004539,135.97416765645093,11.73332547912366,850.7319095354225,44.222189108627866
258,75.01375675850925,132.2650968483681,11.074134115298994,842.6440361777176,47.28857522709358
259,71.25216227476199,126.07023426805365,10.897749782636874,839.439653913927,48.3294147713207
260,75.48221107090988,132.87578950520646,12.34013574156082,849.3236118666639,50.02081238902795
261,71.01862676091066,126.00416588049131,10.265012087135384,837.9174198799797,42.82280591304927
262,74.03153870754022,129.309637193441,12.437539660160432,836.1046544505789,43.64419165370339
263,74.97647749185829,132.3981332286352,10.589162330183598,841.7119610979386,47.51789744543861
264,75.35895112179472,132.50189529096983,11.295349813557346,840.7919031860795,47.15977793440589
265,72.42823121709814,128.93693502710357,10.818313796478913,848.1952336666574,41.87092916042655
266,76.56033308408405,131.07430595119212,13.226598200913063,818.0176114375137,43.971820780140106
267,75.78730083241888,132.24459044449898,13.160529309513224,842.3436790140429,46.15371211663241
268,72.58770768561205,128.09738600415832,11.12899553514876,839.3395906213606,44.56246126271758
269,72.33455656653634,128.57641160204125,11.199817922361914,848.8311137393811,45.22925315543998
270,69.97717417045551,123.2250366913729,11.623218219382187,834.2305632896079,40.07413773891922
271,71.47687644777585,125.8385857510934,11.807556048370452,838.1982512104655,43.330103163066134
272,75.45599995452378,133.28513689273277,11.976989928621812,850.6009920486044,42.36920852900207
273,74.5683268522655,131.74031829926474,11.042150302466577,843.8585026222404,44.251004958104865
274,69.81290729315211,124.03461641389761,11.73971990561641,846.2325408502721,42.821771443689656
275,73.58854578635055,127.89541722610018,13.818672313471179,838.1075329431469,49.90490176722533
276,73.57227052636823,130.02070473227863,12.353556321599243,850.8372162166662,47.585712748473945
277,72.94966954648373,129.45295681405796,10.798961097591386,844.9302093963055,42.02470812797446
278,72.46225959862622,127.57695218479697,11.741916839626894,840.1060917615654,46.9056713705004
279,74.378097061805,130.9692411476019,11.048845201406557,839.058750516391,43.819438012291045
280,72.8648308901988,128.7748441950649,10.734149463142293,839.7125273429316,46.824488570983334
281,72.95767640702286,128.86918508042746,11.432397222668495,843.0666476570462,44.68919561583746
282,72.94179205472417,128.89731733699327,12.3521494452236,849.1027370275011,44.35305625971724
283,72.04771127634379,127.14138487998677,12.096297880440707,844.5477606238287,47.19798407685018
284,75.24007787128846,131.37877318125857,12.503632236900183,837.7669807121935,41.76958108163377
285,74.04902940191661,129.79272801602167,10.903355039486629,831.7253955073503,45.21019001668056
286,74.74554523300698,132.42699556806403,11.080870950578921,848.1204086063192,43.577496212058335
287,74.81560364981671,130.31585966802513,12.75397165651001,835.9902200767535,46.37966638997028
288,72.41489112936235,127.46227732900876,10.982667495598761,834.4482419328735,42.278570192112824
289,77.02408175755039,135.00450451778914,11.660926315107961,841.486922519822,46.58896522337441
290,75.99781475867596,133.32606849149764,12.478611185720549,845.9452150422698,46.84625234882197
291,71.48826132114418,126.29583839003774,11.037023772007933,838.2255722569171,44.68639567214406
292,74.46285746961138,129.94940583028023,13.602262228249796,842.6122819836969,43.26441777103623
293,73.75512594929408,129.05117095541289,11.595491580854397,832.7502665705989,42.865034455488264
294,76.53574757768105,133.8848489761204,13.4289820530973,848.3925102600977,44.95905814008563
295,73.13770825247693,129.82529890178995,11.396287230175426,849.6642317122879,44.62126281878469
296,79.66012972146773,138.48231853749616,10.237626777761903,825.3970275974888,44.338875559458984
297,72.87375285377576,128.19873030040003,11.68044973457021,839.3548315473354,46.47870329198727
298,73.22353375241325,128.37247035987915,13.055334493329818,843.1092820045075,42.069431774389955
299,75.1252110451536,131.31766921454545,10.542652239273334,827.4127064712254,43.326835613511584
300,78.35825109293657,136.4844046161345,12.368960206389959,839.5118653042061,48.26896088789667
301,77.39953013949129,135.80473796358748,12.4391759182358,848.5150757992083,48.33888790868101
302,81.69087868424737,142.1063166937579,11.232120174441237,835.0968953921188,41.76557097772146
303,77.37897858026604,135.56181845385504,11.904627784123782,842.625865462438,44.75524554076396
304,76.33664666041437,131.81980498239093,12.054931680061074,822.0789179442108,43.41643359277807
305,71.8799245023557,126.89395437766173,10.033673854856152,832.3953466527446,47.7780272845476
306,75.51962922369789,131.25056919039045,12.101466242886618,829.9886729867285,44.94424347785184
307,71.51602759710838,126.27155774819586,11.927158253490111,843.0761699766884,45.92665941564695
308,76.4676796007857,134.72010697030436,11.666645639205532,847.244810802953,44.06907856921618
309,80.19199717923281,139.22353722879652,13.140806405117587,842.0476456955743,45.717683180244364
310,73.72281740988475,129.85035958084526,10.94748305070392,837.970501057466,46.04086632272829
311,76.7949292564352,135.3493887876995,13.069080055083877,856.8951435946901,44.61179127865087
312,76.5219724881755,133.935244242596,12.306930490672974,842.055587762799,42.84426555652341
313,73.38940133386141,129.0906736256238,12.418420421029037,843.895760389337,42.01921427258303
314,77.4068134670902,133.7795448399863,11.768474751667512,823.3297091213542,45.561689280142836
315,75.36011369496543,132.7318373099132,12.108763884723219,847.7675248840286,45.47172155298846
316,75.69625270560662,131.12759748776082,12.778488916513295,829.9414221473563,44.797612285048096
317,76.26510922664524,133.26906930193215,12.364239275503385,839.6330749899296,41.92125055321268
318,68.79373779888407,123.1533649957331,11.257541042941341,851.3251778442065,46.250003995937455
319,74.31913607620972,131.65150271425202,11.985112419943524,853.5984506616269,50.61523891821296
320,74.35403245889478,131.3353443763676,11.29071512044708,845.3849815219994,48.938741043483965
321,72.8235705640534,128.1810170419649,12.036922477997251,842.537893075055,49.22963312292315
322,73.77505075603224,130.05686062673706,13.172714306691548,852.5496826829584,45.438229133669424
323,76.26650679954628,134.28326364277157,11.819359593811745,847.2911922860106,46.26745759086965
324,75.22964983830728,132.93810031053854,12.395968331688275,853.3130143641135,42.7998642061974
325,72.1460934088772,128.1021366133902,11.426361118040331,848.4334769731415,45.37043443372702
326,71.12716431440876,124.37767094911622,11.09527121434699,825.3248861538682,47.695214007571444
327,72.71600012702459,127.18991503819922,11.981418422492291,833.9755659022476,50.074349391737115
328,74.31541865527501,131.04380801263073,12.854938487801224,851.8789380275754,44.940044773186926
329,69.99916668750603,126.20735582476448,10.97411549047226,861.2588158895431,46.42162730631401
330,78.00975663739017,137.3756634493107,12.355229198015225,854.3357369216114,49.64793390479431
331,76.81570624016788,132.80816881621467,12.342745164050086,826.0723792369745,42.98599622202387
332,75.55002915672041,132.63271698999452,10.140571501706825,831.8462405219593,45.584376398615845
